TRAIT,VALUE,COUNT
CLOTHING,Red Bear Race Suit,123
CLOTHING,Red Drive-Thru Shirt,123
CLOTHING,White Suit,119
CLOTHING,Fire Shirt,116
CLOTHING,Cloud Sweater,115
CLOTHING,Blue Puff Jacket,115
CLOTHING,Nobody Hoodie,114
CLOTHING,Gas Tee,114
CLOTHING,Blue-Check Tee,114
CLOTHING,Blue Track Jacket,114
CLOTHING,Black Bodysuit,114
CLOTHING,Yellow Baseball Jacket,112
CLOTHING,90s Shirt,112
CLOTHING,Bandage,112
CLOTHING,Fire Leather Jacket,111
CLOTHING,Purple Baseball Jacket,111
CLOTHING,Monk Beads,111
CLOTHING,Rolled-Sleeve Tee,110
CLOTHING,Mint Turtleneck,110
CLOTHING,Crimson Leather Jacket,109
CLOTHING,GM GA GE GN Tee,108
CLOTHING,Beige Coat,108
CLOTHING,Fire Turtleneck,108
CLOTHING,Blue Haori Jacket,107
CLOTHING,White Robe,107
CLOTHING,Yellow Vest,107
CLOTHING,Red Haori,107
CLOTHING,Argyle Sweater,107
CLOTHING,Classic School Uniform,107
CLOTHING,Pink Suit,106
CLOTHING,Bullish Jacket,106
CLOTHING,Yellow Tee,106
CLOTHING,Black Vest,106
CLOTHING,Purple Sweater,105
CLOTHING,Lightning Shirt,105
CLOTHING,Red Vest,105
CLOTHING,Green Vest,105
CLOTHING,Anti NFT NFT Club Hoodie,104
CLOTHING,Red Bear Tee,104
CLOTHING,White Vest,103
CLOTHING,Denim Jacket,103
CLOTHING,SEAW WA Tee,103
CLOTHING,Bullish Tee,103
CLOTHING,Abstract Tee,103
CLOTHING,Roremu Tee,102
CLOTHING,Yellow Jumpsuit,102
CLOTHING,90s Jacket,102
CLOTHING,Bullish Tank Top,101
CLOTHING,Op Art Turtleneck,100
CLOTHING,Dark Purple Suit,100
CLOTHING,Micrapple Tee,100
CLOTHING,Red Tee,99
CLOTHING,Colorblock Track Jacket,98
CLOTHING,Black Shirt,98
CLOTHING,Unbuttoned Two-Tone Shirt,98
CLOTHING,Purple Turtleneck,97
CLOTHING,90s Suit,97
CLOTHING,Cloud Shirt,97
CLOTHING,Washed Denim Jacket,96
CLOTHING,Red Bodysuit,95
CLOTHING,Stars Tee,94
CLOTHING,Red Puff Jacket,93
CLOTHING,80s Jacket,92
CLOTHING,Red Coat,91
CLOTHING,Blue Swimsuit,90
CLOTHING,Gasu Tee,89
CLOTHING,Red Cheongsam,87
CLOTHING,Two-Tone Tee,87
CLOTHING,Polka-Dot Tee,86
CLOTHING,Yellow Camisole,85
CLOTHING,Blue Cheongsam,85
CLOTHING,Black Camisole,84
CLOTHING,Green Turtleneck,84
CLOTHING,Red Swimsuit,84
CLOTHING,3Land Hoodie,71
CLOTHING,FFE600 Puff Jacket,62
CLOTHING,Gradient Tee,52
CLOTHING,Rorschach Hoodie,52
CLOTHING,Laser Suit,50
CLOTHING,Cyberpunk Bodysuit,50
CLOTHING,Artificial Heart,50
CLOTHING,STW.WTS Tee,50
CLOTHING,Cerd Club Hoodie,49
CLOTHING,Wawawawin Tee,49
CLOTHING,Yellow Raincoat,10
CLOTHING,Green Raincoat,4
CLOTHING,Dark Matter,1
CLOTHING,Angel Cloak,1
ACCESSORIES,Black Blindfold,206
ACCESSORIES,Ancient Sunglasses,205
ACCESSORIES,Red Snake,203
ACCESSORIES,Plaster,201
ACCESSORIES,Nose-to-Ear Chain,199
ACCESSORIES,Golden Fire Ear Cuff,198
ACCESSORIES,Butterflies,198
ACCESSORIES,Pearls,198
ACCESSORIES,Golden Cross Earrings,198
ACCESSORIES,Clown Nose,198
ACCESSORIES,Butterfly Sunglasses,197
ACCESSORIES,Hoop Earrings,197
ACCESSORIES,Lightning Mask,197
ACCESSORIES,Eye Patch,196
ACCESSORIES,Tiny Sunglasses,196
ACCESSORIES,Safety Mask,196
ACCESSORIES,Scars,196
ACCESSORIES,Golden Snake Earrings,194
ACCESSORIES,Rocker Sunglasses,194
ACCESSORIES,Ohayo Face Veil,194
ACCESSORIES,Black Mask,194
ACCESSORIES,Heart Eye Patch,193
ACCESSORIES,Stars Earrings,193
ACCESSORIES,Plasters,193
ACCESSORIES,Trinoculars,192
ACCESSORIES,Round Glasses,191
ACCESSORIES,Fire Sunglasses,191
ACCESSORIES,Golden Lightning Ear Cuff,190
ACCESSORIES,Nosebleed Tissue,190
ACCESSORIES,VR Headset,190
ACCESSORIES,Bullish Earrings,190
ACCESSORIES,WAGMI Mask,190
ACCESSORIES,White Blindfold,189
ACCESSORIES,White Glasses,189
ACCESSORIES,Talisman,189
ACCESSORIES,Minimal Tattoos,188
ACCESSORIES,Crescent Earrings,188
ACCESSORIES,Golden Frame Glasses,188
ACCESSORIES,Freckles,187
ACCESSORIES,Golden Safety Pin Earrings,187
ACCESSORIES,90s Sunglasses,187
ACCESSORIES,Interface Headset,187
ACCESSORIES,Rectangle Sunglasses,186
ACCESSORIES,Headphone,186
ACCESSORIES,Black Snake,186
ACCESSORIES,Earpods,186
ACCESSORIES,Stickers,184
ACCESSORIES,Golden Elf Ear Cuffs,182
ACCESSORIES,Antenna,123
ACCESSORIES,Good Mood,36
ACCESSORIES,Nosebleed,31
ACCESSORIES,Cyberpunk Headset,31
ACCESSORIES,Oni Mask,31
ACCESSORIES,Rorschach Mask,26
ACCESSORIES,Black Cat Head,12
ACCESSORIES,No-Face Mask,12
ACCESSORIES,Crown of Thorns,12
ACCESSORIES,Tomato Head,12
ACCESSORIES,Buddha Hand,12
ACCESSORIES,Bao Head,12
ACCESSORIES,Moon Head,12
ACCESSORIES,Undead Hand,12
ACCESSORIES,Gas Mask,12
ACCESSORIES,Kitsune Mask,12
ACCESSORIES,Sun Head,12
ACCESSORIES,Ancient Mask,12
ACCESSORIES,Skull Mask,12
ACCESSORIES,Drive-Thru Headset,7
ACCESSORIES,Elf Crown,1
ACCESSORIES,Unknown LOREM,1
ACCESSORIES,Animal Skull Mask,1
ACCESSORIES,Black Hole,1
ACCESSORIES,Yokai Mask,1
SKY,Evening,2470
SKY,Morning,2470
SKY,Afternoon,2470
SKY,Night,2470
SKY,Keeper,30
SKY,Starry,30
SKY,Sunkissed,30
SKY,Spectrum,30
SCAPE,Stars,283
SCAPE,Castle,275
SCAPE,Canopy,272
SCAPE,Skyscape,265
SCAPE,Statue,261
SCAPE,Mother,259
SCAPE,Canyon,256
SCAPE,Valley,247
SCAPE,Mountain,241
SCENE,Park,326
SCENE,City,310
SCENE,Downtown,296
SCENE,Balcony,291
SCENE,Temple,289
SCENE,Dump,281
SCENE,Outskirts,276
SCENE,Factory,272
TRIBE,Hurem,2400
TRIBE,Droidrem,2000
TRIBE,Undrem,1600
TRIBE,Devrem,1300
TRIBE,Orcrem,1000
TRIBE,Elvrem,700
TRIBE,Soulrem,500
TRIBE,Angrem,200
TRIBE,Galarem,100
TRIBE,Forbidrem,100
TRIBE,Mistian,50
TRIBE,Xamrem,30
TRIBE,Emptian,20
REOLM,MiddleReolm,6000
REOLM,UnderReolm,3000
REOLM,UpperReolm,800
REOLM,ReReolm,100
REOLM,Reolmless,100
ONE_TAG,1/1 Trait,12
DEPTH,Gradient Sky,6431
DEPTH,Sky + Scape + Scene,2080
DEPTH,Sky,829
DEPTH,Sky + Scape,279
DEPTH,Sky + Scene,261
CCO,Private,9900
CCO,Public Domain,100
